H1,H2,Weight
W43,W74,14
W43,W84,46
W43,W55,19
W43,W52,24
W43,W75,14
W43,W91,5
W43,W86,8
W43,W53,1
W43,W88,25
W43,W56,18
W43,W85,16
W43,W81,6
W43,W50,12
W43,W92,17
W43,W47,17
W43,W90,23
W43,W70,20
W43,W48,5
W43,W94,8
W43,W80,7
W43,W72,8
W43,W76,5
W43,W69,10
W43,W45,15
W44,W84,7
W44,W77,29
W44,W62,15
W44,W67,50
W44,W99,38
W44,W95,8
W44,W53,17
W44,W97,26
W44,W60,16
W44,W78,22
W44,W61,13
W44,W93,15
W44,W47,13
W44,W45,14
W44,W92,45
W44,W96,19
W44,W66,13
W44,W90,23
W44,W69,36
W44,W58,35
W44,W49,50
W44,W75,8
W44,W79,7
W44,W51,2
W44,W87,10
W44,W70,29
W44,W63,20
W44,W46,45
W44,W88,15
W44,W65,25
W44,W74,7
W44,W100,18
W44,W86,10
W44,W71,30
W44,W56,33
W44,W91,5
W44,W76,34
W44,W48,24
W44,W85,14
W44,W94,35
W44,W83,13
W44,W98,8
W44,W68,21
W44,W52,13
W44,W80,5
W44,W72,11
W44,W81,7
W44,W50,32
W44,W57,15
W44,W64,11
W44,W55,11
W44,W73,14
W44,W82,5
W44,W89,2
W44,W59,6
W44,W54,8
W45,W49,20
W45,W75,39
W45,W66,20
W45,W92,23
W45,W88,12
W45,W86,41
W45,W89,24
W45,W84,52
W45,W74,40
W45,W98,36
W45,W51,8
W45,W82,10
W45,W96,53
W45,W87,19
W45,W94,46
W45,W56,30
W45,W85,28
W45,W83,26
W45,W70,28
W45,W71,5
W45,W72,23
W45,W47,4
W45,W62,26
W45,W76,41
W45,W57,46
W45,W60,38
W45,W68,21
W45,W91,13
W45,W54,22
W45,W63,35
W45,W77,10
W45,W95,20
W45,W46,12
W45,W100,10
W45,W90,9
W45,W53,11
W45,W80,32
W45,W65,13
W45,W81,10
W45,W55,25
W45,W78,12
W45,W97,3
W45,W69,35
W45,W93,25
W45,W59,9
W45,W58,7
W45,W99,26
W45,W79,23
W45,W73,27
W45,W48,15
W45,W67,7
W45,W52,2
W45,W50,12
W45,W61,3
W46,W70,32
W46,W86,18
W46,W60,40
W46,W82,17
W46,W94,16
W46,W78,37
W46,W51,26
W46,W56,47
W46,W64,29
W46,W88,10
W46,W59,21
W46,W91,33
W46,W48,27
W46,W81,22
W46,W73,4
W46,W96,44
W46,W54,23
W46,W87,21
W46,W90,15
W46,W65,30
W46,W100,12
W46,W79,11
W46,W58,43
W46,W49,57
W46,W69,26
W46,W99,12
W46,W92,21
W46,W98,21
W46,W84,37
W46,W85,25
W46,W66,15
W46,W97,7
W46,W63,36
W46,W77,22
W46,W57,29
W46,W52,7
W46,W71,20
W46,W67,21
W46,W95,10
W46,W47,10
W46,W80,11
W46,W93,22
W46,W62,13
W46,W61,17
W46,W75,12
W46,W53,14
W46,W68,32
W46,W83,26
W46,W76,39
W46,W55,18
W46,W50,5
W46,W72,8
W46,W74,8
W47,W76,18
W47,W70,12
W47,W55,9
W47,W68,14
W47,W90,19
W47,W93,28
W47,W63,24
W47,W66,16
W47,W87,31
W47,W51,23
W47,W86,13
W47,W73,3
W47,W98,4
W47,W71,22
W47,W95,20
W47,W72,4
W47,W88,4
W47,W79,3
W47,W100,19
W47,W62,26
W47,W97,22
W47,W74,9
W47,W49,11
W47,W77,13
W47,W75,6
W47,W78,14
W47,W84,8
W47,W50,17
W47,W91,11
W47,W67,18
W47,W81,16
W47,W54,19
W47,W60,7
W47,W58,2
W47,W96,18
W47,W82,10
W47,W57,23
W47,W92,6
W47,W94,21
W47,W56,10
W47,W85,20
W47,W64,6
W47,W99,1
W47,W48,26
W47,W53,13
W47,W61,22
W47,W83,10
W47,W65,9
W47,W52,17
W47,W59,10
W48,W69,28
W48,W55,34
W48,W63,25
W48,W76,36
W48,W60,31
W48,W88,6
W48,W93,36
W48,W64,16
W48,W65,13
W48,W67,17
W48,W74,61
W48,W90,20
W48,W53,17
W48,W54,35
W48,W97,11
W48,W73,14
W48,W96,31
W48,W95,29
W48,W56,24
W48,W72,18
W48,W75,23
W48,W49,56
W48,W66,22
W48,W91,9
W48,W51,29
W48,W82,11
W48,W80,7
W48,W59,23
W48,W50,5
W48,W79,20
W48,W83,19
W48,W87,4
W48,W58,3
W48,W94,15
W48,W68,22
W48,W70,32
W48,W61,39
W48,W98,15
W48,W81,6
W48,W57,12
W48,W71,5
W48,W85,9
W48,W92,20
W48,W100,8
W48,W52,18
W48,W78,11
W48,W89,17
W48,W62,3
W48,W99,1
W49,W68,23
W49,W75,20
W49,W66,28
W49,W78,42
W49,W96,29
W49,W99,40
W49,W83,34
W49,W84,59
W49,W73,18
W49,W59,18
W49,W77,27
W49,W85,31
W49,W67,28
W49,W76,48
W49,W80,10
W49,W89,6
W49,W95,17
W49,W98,29
W49,W52,30
W49,W86,37
W49,W90,24
W49,W91,4
W49,W69,42
W49,W58,39
W49,W64,9
W49,W71,30
W49,W54,5
W49,W56,15
W49,W94,23
W49,W100,17
W49,W74,24
W49,W97,25
W49,W82,4
W49,W51,23
W49,W62,22
W49,W88,13
W49,W63,17
W49,W65,15
W49,W70,25
W49,W61,35
W49,W50,6
W49,W57,25
W49,W60,14
W49,W93,17
W49,W72,12
W49,W81,8
W49,W87,18
W49,W53,8
W49,W92,25
W49,W79,6
W49,W55,5
W50,W65,7
W50,W89,8
W50,W99,27
W50,W71,24
W50,W55,17
W50,W61,15
W50,W76,49
W50,W84,36
W50,W64,15
W50,W52,34
W50,W74,30
W50,W69,13
W50,W91,5
W50,W59,29
W50,W83,23
W50,W87,8
W50,W60,25
W50,W85,33
W50,W67,37
W50,W95,34
W50,W98,6
W50,W92,27
W50,W62,26
W50,W78,13
W50,W72,11
W50,W93,24
W50,W73,29
W50,W51,14
W50,W66,7
W50,W63,27
W50,W56,29
W50,W81,24
W50,W79,24
W50,W96,8
W50,W97,22
W50,W100,19
W50,W75,15
W50,W88,17
W50,W70,14
W50,W90,20
W50,W77,6
W50,W54,29
W50,W58,18
W50,W80,12
W50,W57,5
W50,W94,16
W50,W82,10
W50,W53,5
W50,W68,8
W50,W86,4
W51,W66,12
W51,W87,27
W51,W91,14
W51,W74,17
W51,W56,20
W51,W60,32
W51,W64,24
W51,W89,18
W51,W100,41
W51,W84,28
W51,W72,15
W51,W62,31
W51,W96,17
W51,W79,16
W51,W85,32
W51,W86,24
W51,W83,39
W51,W70,11
W51,W54,21
W51,W59,31
W51,W77,19
W51,W97,28
W51,W78,35
W51,W69,32
W51,W71,18
W51,W95,38
W51,W76,21
W51,W73,9
W51,W92,32
W51,W81,46
W51,W65,44
W51,W67,42
W51,W75,13
W51,W80,28
W51,W63,25
W51,W82,30
W51,W61,25
W51,W88,8
W51,W93,33
W51,W94,8
W51,W53,9
W51,W57,14
W51,W68,35
W51,W99,13
W51,W58,13
W51,W98,36
W51,W90,2
W51,W55,8
W51,W52,4
W52,W73,6
W52,W88,8
W52,W89,18
W52,W84,12
W52,W80,13
W52,W66,9
W52,W90,21
W52,W87,45
W52,W99,6
W52,W53,1
W52,W60,21
W52,W61,42
W52,W79,12
W52,W67,48
W52,W64,14
W52,W78,8
W52,W75,45
W52,W98,28
W52,W74,38
W52,W55,7
W52,W85,18
W52,W100,33
W52,W77,28
W52,W65,26
W52,W57,24
W52,W63,37
W52,W70,10
W52,W94,23
W52,W72,5
W52,W96,27
W52,W82,20
W52,W59,28
W52,W58,25
W52,W97,7
W52,W86,17
W52,W83,24
W52,W92,5
W52,W71,17
W52,W68,19
W52,W62,19
W52,W56,13
W52,W69,13
W52,W95,6
W52,W93,33
W52,W54,2
W52,W76,6
W52,W91,7
W53,W90,28
W53,W81,21
W53,W73,26
W53,W83,17
W53,W97,32
W53,W96,18
W53,W61,12
W53,W63,3
W53,W86,8
W53,W67,15
W53,W92,29
W53,W58,5
W53,W59,8
W53,W76,23
W53,W71,11
W53,W91,15
W53,W93,20
W53,W57,23
W53,W70,6
W53,W64,9
W53,W95,22
W53,W88,16
W53,W100,17
W53,W66,16
W53,W82,12
W53,W84,1
W53,W98,12
W53,W56,9
W53,W69,5
W53,W75,12
W53,W80,14
W53,W55,29
W53,W99,3
W53,W78,16
W53,W87,13
W53,W77,36
W53,W68,22
W53,W65,10
W53,W79,6
W53,W89,2
W53,W85,14
W53,W60,13
W53,W62,7
W53,W74,6
W53,W72,6
W54,W70,32
W54,W80,12
W54,W67,20
W54,W79,35
W54,W94,22
W54,W96,35
W54,W56,10
W54,W87,20
W54,W72,15
W54,W74,24
W54,W73,35
W54,W77,13
W54,W57,24
W54,W59,19
W54,W93,20
W54,W58,17
W54,W69,35
W54,W90,8
W54,W76,18
W54,W64,10
W54,W68,27
W54,W71,14
W54,W66,22
W54,W75,25
W54,W89,4
W54,W60,10
W54,W92,23
W54,W83,13
W54,W61,14
W54,W98,4
W54,W97,27
W54,W99,7
W54,W88,21
W54,W55,54
W54,W78,14
W54,W81,13
W54,W82,18
W54,W63,6
W54,W86,7
W54,W95,7
W54,W100,18
W54,W65,27
W54,W85,20
W54,W62,8
W55,W79,15
W55,W75,13
W55,W77,11
W55,W66,34
W55,W85,26
W55,W56,36
W55,W96,19
W55,W97,35
W55,W65,52
W55,W82,19
W55,W72,12
W55,W63,5
W55,W60,27
W55,W78,26
W55,W99,25
W55,W91,14
W55,W62,12
W55,W88,21
W55,W71,21
W55,W74,21
W55,W59,23
W55,W70,22
W55,W92,26
W55,W73,17
W55,W81,16
W55,W84,24
W55,W94,18
W55,W87,8
W55,W80,27
W55,W83,25
W55,W95,23
W55,W93,14
W55,W86,18
W55,W67,25
W55,W76,18
W55,W64,34
W55,W57,17
W55,W68,30
W55,W90,7
W55,W61,11
W55,W69,9
W55,W58,6
W55,W89,6
W56,W71,22
W56,W60,34
W56,W80,33
W56,W99,10
W56,W85,19
W56,W75,25
W56,W79,26
W56,W83,30
W56,W63,46
W56,W70,29
W56,W96,36
W56,W94,40
W56,W76,52
W56,W90,21
W56,W92,36
W56,W87,15
W56,W57,48
W56,W86,30
W56,W72,44
W56,W89,16
W56,W78,40
W56,W91,18
W56,W74,27
W56,W58,36
W56,W66,36
W56,W69,35
W56,W68,25
W56,W61,14
W56,W65,18
W56,W97,18
W56,W93,18
W56,W64,4
W56,W77,20
W56,W73,23
W56,W88,28
W56,W95,11
W56,W81,10
W56,W98,9
W56,W100,11
W56,W67,14
W56,W84,33
W56,W62,19
W56,W82,11
W56,W59,10
W57,W83,44
W57,W74,34
W57,W69,20
W57,W66,33
W57,W79,26
W57,W76,42
W57,W59,29
W57,W63,24
W57,W95,21
W57,W64,28
W57,W80,17
W57,W92,59
W57,W65,27
W57,W81,27
W57,W60,16
W57,W77,21
W57,W87,4
W57,W100,6
W57,W61,26
W57,W67,43
W57,W68,40
W57,W86,34
W57,W97,17
W57,W94,17
W57,W70,27
W57,W96,38
W57,W75,11
W57,W78,21
W57,W89,9
W57,W98,9
W57,W91,4
W57,W99,14
W57,W62,17
W57,W58,25
W57,W82,12
W57,W73,2
W57,W85,8
W57,W93,23
W57,W71,11
W57,W72,14
W57,W90,28
W57,W84,20
W57,W88,6
W58,W87,17
W58,W68,24
W58,W81,24
W58,W93,16
W58,W64,4
W58,W65,35
W58,W75,28
W58,W72,10
W58,W70,12
W58,W91,21
W58,W79,17
W58,W69,14
W58,W96,41
W58,W61,31
W58,W82,37
W58,W90,26
W58,W95,24
W58,W94,26
W58,W84,25
W58,W85,19
W58,W80,43
W58,W83,15
W58,W76,27
W58,W66,44
W58,W97,36
W58,W78,25
W58,W89,16
W58,W60,19
W58,W71,20
W58,W99,25
W58,W74,33
W58,W67,10
W58,W98,15
W58,W88,10
W58,W86,24
W58,W73,27
W58,W62,25
W58,W100,12
W58,W92,21
W58,W63,29
W58,W77,20
W58,W59,2
W59,W87,6
W59,W77,33
W59,W83,35
W59,W85,8
W59,W60,27
W59,W65,23
W59,W61,27
W59,W84,23
W59,W99,17
W59,W68,25
W59,W76,9
W59,W89,20
W59,W92,17
W59,W69,24
W59,W67,21
W59,W74,30
W59,W82,13
W59,W88,18
W59,W70,22
W59,W96,8
W59,W93,11
W59,W97,10
W59,W71,21
W59,W86,12
W59,W75,37
W59,W90,15
W59,W79,6
W59,W72,7
W59,W95,16
W59,W98,15
W59,W78,18
W59,W81,3
W59,W94,10
W59,W63,23
W59,W66,7
W59,W91,8
W59,W73,4
W59,W100,7
W60,W63,44
W60,W98,24
W60,W77,23
W60,W89,17
W60,W62,21
W60,W88,29
W60,W80,26
W60,W66,16
W60,W100,12
W60,W87,14
W60,W74,14
W60,W70,64
W60,W68,31
W60,W94,20
W60,W65,14
W60,W64,16
W60,W72,23
W60,W75,24
W60,W90,22
W60,W67,41
W60,W97,23
W60,W82,18
W60,W76,33
W60,W79,7
W60,W91,35
W60,W85,29
W60,W61,33
W60,W83,29
W60,W92,21
W60,W78,20
W60,W73,19
W60,W81,23
W60,W99,20
W60,W69,31
W60,W96,35
W60,W86,14
W60,W93,30
W60,W84,12
W60,W95,16
W61,W88,14
W61,W95,7
W61,W70,58
W61,W76,29
W61,W66,45
W61,W84,24
W61,W65,29
W61,W96,31
W61,W82,35
W61,W97,31
W61,W67,26
W61,W64,30
W61,W92,14
W61,W77,45
W61,W74,60
W61,W72,31
W61,W94,5
W61,W63,35
W61,W98,62
W61,W62,48
W61,W78,38
W61,W69,35
W61,W89,38
W61,W100,16
W61,W86,21
W61,W71,30
W61,W73,27
W61,W87,17
W61,W83,16
W61,W75,32
W61,W79,28
W61,W99,22
W61,W90,15
W61,W68,34
W61,W81,27
W61,W80,37
W61,W85,21
W61,W91,7
W61,W93,2
W62,W81,34
W62,W92,60
W62,W93,10
W62,W84,6
W62,W99,54
W62,W78,20
W62,W72,23
W62,W97,33
W62,W83,16
W62,W63,31
W62,W88,10
W62,W86,11
W62,W73,34
W62,W67,39
W62,W85,23
W62,W82,25
W62,W74,17
W62,W75,45
W62,W65,9
W62,W94,32
W62,W91,4
W62,W69,29
W62,W76,22
W62,W79,9
W62,W77,3
W62,W70,12
W62,W95,24
W62,W68,38
W62,W71,17
W62,W64,22
W62,W87,20
W62,W96,32
W62,W90,9
W62,W100,17
W62,W89,16
W62,W98,22
W62,W80,11
W62,W66,16
W63,W84,15
W63,W78,15
W63,W89,49
W63,W71,32
W63,W77,27
W63,W88,18
W63,W81,38
W63,W65,29
W63,W80,19
W63,W86,37
W63,W87,39
W63,W74,51
W63,W92,19
W63,W82,18
W63,W66,51
W63,W64,13
W63,W85,31
W63,W96,34
W63,W99,42
W63,W70,63
W63,W75,33
W63,W83,21
W63,W97,32
W63,W94,31
W63,W90,29
W63,W91,17
W63,W72,24
W63,W76,61
W63,W73,6
W63,W69,38
W63,W98,25
W63,W68,70
W63,W93,10
W63,W95,18
W63,W100,28
W63,W79,31
W63,W67,14
W64,W85,29
W64,W90,15
W64,W80,33
W64,W81,43
W64,W88,21
W64,W89,28
W64,W86,25
W64,W67,26
W64,W72,17
W64,W91,11
W64,W84,38
W64,W78,5
W64,W71,27
W64,W79,25
W64,W65,21
W64,W76,23
W64,W73,20
W64,W82,42
W64,W96,36
W64,W94,11
W64,W66,7
W64,W68,22
W64,W74,12
W64,W95,6
W64,W83,14
W64,W93,18
W64,W75,23
W64,W98,8
W64,W69,14
W64,W92,18
W64,W87,20
W64,W70,5
W64,W77,11
W64,W99,28
W64,W100,10
W64,W97,15
W65,W81,17
W65,W80,11
W65,W89,11
W65,W87,25
W65,W66,29
W65,W95,33
W65,W84,27
W65,W74,15
W65,W100,34
W65,W83,36
W65,W90,28
W65,W97,28
W65,W92,18
W65,W77,39
W65,W86,31
W65,W78,49
W65,W96,50
W65,W67,35
W65,W93,29
W65,W75,32
W65,W79,30
W65,W72,18
W65,W71,12
W65,W69,13
W65,W85,21
W65,W94,12
W65,W99,31
W65,W98,23
W65,W70,44
W65,W76,31
W65,W88,12
W65,W68,24
W65,W82,13
W65,W73,10
W66,W99,18
W66,W90,23
W66,W75,33
W66,W85,26
W66,W80,21
W66,W97,23
W66,W96,38
W66,W76,26
W66,W94,34
W66,W77,14
W66,W84,22
W66,W88,43
W66,W87,30
W66,W91,62
W66,W73,36
W66,W72,32
W66,W78,18
W66,W98,22
W66,W68,19
W66,W71,13
W66,W81,43
W66,W93,44
W66,W79,27
W66,W69,57
W66,W74,22
W66,W67,35
W66,W100,29
W66,W95,17
W66,W83,20
W66,W92,28
W66,W82,9
W66,W70,33
W66,W89,21
W66,W86,26
W67,W85,30
W67,W99,38
W67,W83,11
W67,W76,32
W67,W71,24
W67,W73,23
W67,W97,21
W67,W88,28
W67,W92,20
W67,W82,40
W67,W89,6
W67,W91,15
W67,W93,31
W67,W95,24
W67,W87,28
W67,W79,13
W67,W74,8
W67,W94,26
W67,W72,35
W67,W77,26
W67,W98,26
W67,W78,31
W67,W81,11
W67,W80,18
W67,W84,24
W67,W96,36
W67,W75,16
W67,W90,26
W67,W69,11
W67,W70,34
W67,W100,34
W67,W68,13
W67,W86,3
W68,W90,31
W68,W79,22
W68,W71,55
W68,W86,38
W68,W80,14
W68,W83,17
W68,W93,27
W68,W92,46
W68,W70,53
W68,W75,18
W68,W94,8
W68,W97,14
W68,W88,15
W68,W84,15
W68,W96,25
W68,W91,9
W68,W81,38
W68,W78,27
W68,W89,40
W68,W72,35
W68,W69,22
W68,W100,42
W68,W85,31
W68,W82,16
W68,W87,20
W68,W74,27
W68,W73,16
W68,W98,4
W68,W77,25
W68,W76,10
W68,W99,9
W68,W95,13
W69,W92,49
W69,W99,36
W69,W79,16
W69,W75,47
W69,W77,40
W69,W85,56
W69,W73,21
W69,W97,24
W69,W90,25
W69,W96,34
W69,W82,10
W69,W78,26
W69,W94,32
W69,W70,31
W69,W87,25
W69,W84,24
W69,W88,22
W69,W93,44
W69,W86,8
W69,W95,28
W69,W89,50
W69,W83,12
W69,W81,25
W69,W98,25
W69,W80,7
W69,W74,43
W69,W72,9
W69,W76,11
W69,W100,9
W69,W91,7
W70,W88,17
W70,W79,23
W70,W89,34
W70,W85,45
W70,W87,32
W70,W93,24
W70,W99,24
W70,W86,32
W70,W83,22
W70,W80,33
W70,W96,23
W70,W84,18
W70,W77,20
W70,W74,9
W70,W78,18
W70,W81,20
W70,W92,22
W70,W90,8
W70,W94,13
W70,W75,19
W70,W97,14
W70,W82,20
W70,W71,11
W70,W73,11
W70,W76,48
W70,W95,20
W70,W98,51
W70,W91,14
W70,W100,22
W70,W72,11
W71,W99,18
W71,W79,25
W71,W97,41
W71,W78,19
W71,W84,20
W71,W83,32
W71,W90,23
W71,W86,39
W71,W72,22
W71,W74,10
W71,W92,39
W71,W91,16
W71,W96,25
W71,W89,6
W71,W80,31
W71,W81,21
W71,W75,11
W71,W77,10
W71,W87,12
W71,W76,19
W71,W82,1
W71,W93,8
W71,W100,16
W71,W95,13
W71,W94,6
W71,W85,12
W71,W73,18
W72,W84,12
W72,W100,58
W72,W90,14
W72,W75,22
W72,W78,27
W72,W87,8
W72,W91,9
W72,W88,39
W72,W74,49
W72,W94,13
W72,W96,17
W72,W81,20
W72,W97,8
W72,W86,12
W72,W85,6
W72,W93,20
W72,W98,7
W72,W99,27
W72,W76,19
W72,W95,3
W72,W73,21
W72,W82,12
W72,W80,12
W72,W77,25
W72,W83,8
W72,W92,16
W72,W79,14
W72,W89,9
W73,W81,20
W73,W97,20
W73,W88,17
W73,W98,9
W73,W87,25
W73,W80,9
W73,W99,17
W73,W79,28
W73,W92,25
W73,W93,19
W73,W95,20
W73,W76,7
W73,W82,21
W73,W96,48
W73,W85,15
W73,W75,6
W73,W74,12
W73,W78,9
W73,W83,21
W73,W94,20
W73,W100,12
W73,W86,11
W73,W91,13
W73,W90,6
W74,W91,15
W74,W97,21
W74,W77,32
W74,W87,12
W74,W98,22
W74,W96,35
W74,W99,19
W74,W100,17
W74,W83,43
W74,W79,17
W74,W80,34
W74,W95,21
W74,W84,24
W74,W78,38
W74,W89,23
W74,W85,24
W74,W93,13
W74,W81,36
W74,W88,15
W74,W76,22
W74,W82,25
W74,W75,26
W74,W92,27
W74,W86,19
W74,W94,11
W74,W90,17
W75,W79,17
W75,W85,21
W75,W84,13
W75,W96,8
W75,W77,32
W75,W82,7
W75,W78,20
W75,W88,48
W75,W87,34
W75,W89,14
W75,W76,25
W75,W94,15
W75,W80,30
W75,W95,19
W75,W92,20
W75,W81,4
W75,W83,23
W75,W91,11
W75,W99,37
W75,W86,12
W75,W98,28
W75,W90,23
W75,W97,11
W75,W100,17
W75,W93,9
W76,W100,15
W76,W89,25
W76,W85,26
W76,W83,28
W76,W77,41
W76,W86,32
W76,W82,32
W76,W88,24
W76,W81,26
W76,W80,27
W76,W92,27
W76,W79,12
W76,W96,27
W76,W91,20
W76,W90,34
W76,W97,24
W76,W94,20
W76,W78,24
W76,W99,13
W76,W93,27
W76,W87,13
W76,W84,30
W76,W98,33
W76,W95,21
W77,W85,12
W77,W84,15
W77,W98,16
W77,W87,16
W77,W86,17
W77,W81,27
W77,W95,24
W77,W83,28
W77,W90,30
W77,W80,6
W77,W78,43
W77,W96,19
W77,W97,45
W77,W88,21
W77,W82,39
W77,W99,42
W77,W91,21
W77,W79,32
W77,W92,21
W77,W93,19
W77,W94,47
W77,W89,13
W78,W89,17
W78,W96,14
W78,W84,39
W78,W80,20
W78,W99,13
W78,W85,7
W78,W81,27
W78,W93,37
W78,W94,17
W78,W97,25
W78,W86,37
W78,W98,11
W78,W91,14
W78,W87,21
W78,W100,26
W78,W90,27
W78,W83,23
W78,W82,32
W78,W95,2
W78,W79,18
W78,W92,15
W79,W97,29
W79,W81,17
W79,W92,41
W79,W85,23
W79,W96,31
W79,W83,31
W79,W82,16
W79,W89,12
W79,W80,30
W79,W98,16
W79,W94,29
W79,W84,30
W79,W93,2
W79,W95,32
W79,W99,39
W79,W87,10
W79,W91,28
W79,W88,33
W79,W90,8
W79,W86,22
W79,W100,6
W80,W86,23
W80,W81,34
W80,W90,19
W80,W87,40
W80,W92,20
W80,W85,36
W80,W83,32
W80,W84,10
W80,W98,27
W80,W96,33
W80,W82,24
W80,W100,8
W80,W88,17
W80,W93,21
W80,W94,24
W80,W95,23
W80,W91,12
W80,W99,22
W80,W89,25
W80,W97,11
W81,W94,19
W81,W91,46
W81,W82,29
W81,W85,34
W81,W86,27
W81,W87,34
W81,W92,23
W81,W97,24
W81,W96,26
W81,W93,23
W81,W89,26
W81,W84,12
W81,W83,20
W81,W90,14
W81,W100,30
W81,W99,55
W81,W98,14
W81,W95,23
W81,W88,12
W82,W89,11
W82,W88,8
W82,W96,38
W82,W85,15
W82,W83,23
W82,W86,38
W82,W87,33
W82,W97,19
W82,W94,32
W82,W92,21
W82,W99,33
W82,W84,11
W82,W98,13
W82,W100,3
W82,W90,15
W82,W95,29
W82,W93,22
W82,W91,8
W83,W89,8
W83,W87,44
W83,W90,48
W83,W85,41
W83,W84,21
W83,W93,14
W83,W86,33
W83,W99,28
W83,W97,23
W83,W96,41
W83,W91,20
W83,W92,30
W83,W100,29
W83,W95,26
W83,W88,3
W83,W98,16
W83,W94,33
W84,W99,11
W84,W94,12
W84,W88,23
W84,W89,14
W84,W100,10
W84,W93,28
W84,W96,7
W84,W87,14
W84,W85,25
W84,W91,1
W84,W86,22
W84,W98,30
W84,W97,11
W84,W95,12
W84,W90,3
W84,W92,7
W85,W94,37
W85,W86,18
W85,W96,34
W85,W90,32
W85,W99,28
W85,W100,4
W85,W98,50
W85,W93,28
W85,W88,30
W85,W92,37
W85,W95,19
W85,W91,27
W85,W97,19
W85,W87,11
W85,W89,25
W86,W94,24
W86,W89,17
W86,W97,17
W86,W88,18
W86,W100,27
W86,W96,30
W86,W93,20
W86,W99,18
W86,W98,6
W86,W90,23
W86,W87,6
W86,W92,21
W86,W95,8
W86,W91,9
W87,W91,15
W87,W90,20
W87,W96,20
W87,W94,14
W87,W98,40
W87,W97,26
W87,W95,36
W87,W88,30
W87,W93,18
W87,W92,3
W87,W100,23
W87,W89,5
W87,W99,11
W88,W96,12
W88,W94,35
W88,W92,13
W88,W99,15
W88,W91,17
W88,W95,33
W88,W100,24
W88,W97,11
W88,W93,11
W88,W98,13
W88,W90,3
W88,W89,27
W89,W99,12
W89,W93,23
W89,W98,17
W89,W90,7
W89,W92,31
W89,W95,2
W89,W100,14
W89,W91,1
W89,W97,6
W89,W94,9
W89,W96,5
W90,W95,32
W90,W97,33
W90,W92,37
W90,W96,47
W90,W98,42
W90,W99,34
W90,W94,23
W90,W91,11
W90,W100,14
W90,W93,8
W91,W96,22
W91,W99,10
W91,W93,45
W91,W95,4
W91,W100,7
W91,W94,15
W91,W97,8
W91,W98,5
W92,W96,46
W92,W99,35
W92,W94,25
W92,W98,40
W92,W97,16
W92,W100,21
W92,W95,25
W92,W93,9
W93,W98,23
W93,W96,27
W93,W100,22
W93,W94,27
W93,W99,21
W93,W95,21
W93,W97,20
W94,W97,48
W94,W96,25
W94,W98,19
W94,W99,40
W94,W95,17
W94,W100,8
W95,W98,22
W95,W97,8
W95,W99,31
W95,W100,11
W95,W96,27
W96,W99,17
W96,W98,18
W96,W97,14
W96,W100,36
W97,W98,13
W97,W99,34
W97,W100,8
W98,W99,28
W98,W100,22
